pmid,author_name,author_id,authors_aff,author_type,author_id2
34465306,Walsh TJ,57247761200,"Department of Pediatrics, Division of Pediatric Infectious Diseases, Washington University in St. Louis, St. Louis, MO, United States",Academic,57247761200
34465306,Baldenweck M,57247975600,"Department of Pediatrics, Division of Pediatric Infectious Diseases, Washington University in St. Louis, St. Louis, MO, USA",Academic,57247975600
34465306,Bono K,57247975700,"Department of Pediatrics, Division of Pediatric Infectious Diseases, Washington University in St. Louis, St. Louis, MO, USA",Academic,57247975700
34465306,Brodsky VB,57247761300,"Department of Pathology and Immunology, Washington University in St. Louis, St. Louis, MO, USA",Academic,57247761300
34465306,Caburnay CA,6508155151,"Brown School of Social Work, Washington University in St. Louis, St. Louis, MO",Academic,6508155151
34465306,Constantino JN,7003357598,"Department of Psychiatry, Washington University in St. Louis, St. Louis, MO",Academic,7003357598
34465306,Dougherty NL,55978805000,"Brown School of Social Work, Washington University in St. Louis, St. Louis, MO",Academic,55978805000
34465306,Dubois JM,57194406801,"Department of Medicine, Washington University in St. Louis, St. Louis, MO, USA",Academic,57194406801
34465306,Fritz SA,24504213100,"Department of Pediatrics, Division of Pediatric Infectious Diseases, Washington University in St. Louis, St. Louis, MO, USA",Academic,24504213100
34465306,Gotto GS,55666330900,"Institute for Human Development, University of Missouri-Kansas City, Kansas City, MO",Academic,55666330900
34465306,Imbeah A,57218991877,"Department of Pediatrics, Division of Pediatric Infectious Diseases, Washington University in St. Louis, St. Louis, MO, USA",Academic,57218991877
34465306,Kalb LG,36664663700,"Kennedy Krieger Institute, Johns Hopkins Bloomberg School of Public Health, Baltimore, MD, United States",Academic,36664663700
34465306,Liu J,57207916193,"Department of Surgery, Washington University in St. Louis, St. Louis, MO",Academic,57207916193
34465306,Maricque BB,36731316800,"Department of Neurology, Division of Memory and Aging, Washington University in St. Louis, St. Louis, MO, USA",Academic,36731316800
34465306,McKay VR,56075055300,"Brown School of Social Work, Washington University in St. Louis, St. Louis, MO",Academic,56075055300
34465306,Mueller NB,57219090924,"Brown School Evaluation Center, Washington University in St Louis, St Louis, MO, United States",Academic,57219090924
34465306,Myers LS,57247761400,"Kennedy Krieger Institute, Baltimore, MD",Academic,57247761400
34465306,Poor TJ,37031890800,"Brown School of Social Work, Washington University in St. Louis, St. Louis, MO",Academic,37031890800
34465306,Powell BJ,57206489093,"Institute for Human Development, University of Missouri-Kansas City, Kansas City, MO",Academic,57206489093
34465306,Schlaggar BL,6603913083,"Kennedy Krieger Institute, Baltimore, MD",Academic,6603913083
34465306,Schmidt A,57248618200,"Brown School of Social Work, Washington University in St. Louis, St. Louis, MO",Academic,57248618200
34465306,Snider E,57247975800,"Brown School of Social Work, Washington University in St. Louis, St. Louis, MO",Academic,57247975800
34465306,van Stone M,6507192326,"Kennedy Krieger Institute, Baltimore, MD",Academic,6507192326
34465306,Vestal L,57248193700,"Brown School of Social Work, Washington University in St. Louis, St. Louis, MO",Academic,57248193700
34465306,Traughber MC,57505973700,"Division of Evaluation and Research, Special School District of St. Louis County, MO",School,57505973700
34465306,Wilcher-Roberts M,57248618300,"Brown School of Social Work, Washington University in St. Louis, St. Louis, MO",Academic,57248618300
